address,symbol,name,listing_timestamp_ms,listing_date_alpha,listing_price_quote,listing_quote,alpha_pair
0x3b4de3c7855c03bb9f50ea252cd2c9fa1125ab07,IDOL,MEET48 Token,1761604200000,2025-10-27T22:30:00+00:00,0.03679582253,ALPHA_AGG,
0x3c8d20001fe883934a15c949a3355a65ca984444,Janitor,Janitor,1750153500000,2025-06-17T09:45:00+00:00,0.0164461358,ALPHA_AGG,
0x3ca729bfd4bbad155f072752510226b37a5b7723,AGON,AGON Agent,1741965300000,2025-03-14T15:15:00+00:00,0.007317292169,ALPHA_AGG,
0x3dc8e2d80b6215a1bccae4d38715c3520581e77c,EPT,Balance,1761400800000,2025-10-25T14:00:00+00:00,0.005743965577,ALPHA_AGG,
0x3e5d4f8aee0d9b3082d5f6da5d6e225d17ba9ea0,UAI,UnifAI,1762426800000,2025-11-06T11:00:00+00:00,0.1635563851,ALPHA_AGG,
0x3ecb529752dec6c6ab08fd83e425497874e21d49,PINGPONG,PINGPONG,1761289200000,2025-10-24T07:00:00+00:00,0.06224889462,ALPHA_AGG,
0x3f160760535eb715d5809a26cf55408a2d9844c1,OL,OPENLOOT,1748394900000,2025-05-28T01:15:00+00:00,0.06656442475,ALPHA_AGG,
0x3fefe29da25bea166fb5f6ade7b5976d2b0e586b,ROAM,Roam Token,1749769200000,2025-06-12T23:00:00+00:00,0.2172787845,ALPHA_AGG,
0x40b8129b786d766267a7a118cf8c07e31cdb6fde,UB,Unibase,1757663100000,2025-09-12T07:45:00+00:00,0.01139311756,ALPHA_AGG,
0x44440f83419de123d7d411187adb9962db017d03,BNBHolder,币安Holder,1763393400000,2025-11-17T15:30:00+00:00,0.002182483923,ALPHA_AGG,
0x44f161ae29361e332dea039dfa2f404e0bc5b5cc,H,Humanity,1750842000000,2025-06-25T09:00:00+00:00,0.1150757989,ALPHA_AGG,
0x4507cef57c46789ef8d1a19ea45f4216bae2b528,TOKEN,TokenFi,1739312100000,2025-02-11T22:15:00+00:00,0.02735944648,ALPHA_AGG,
0x46ee3bfc281d59009ccd06f1dd6abdbfcd82ffc3,GATA,Gata,1761334200000,2025-10-24T19:30:00+00:00,0.02284776821,ALPHA_AGG,
0x48a18a4782b65a0fbed4dca608bb28038b7be339,AIA,DeAgentAI,1758181500000,2025-09-18T07:45:00+00:00,0.2050424694,ALPHA_AGG,
0x49c6c91ec839a581de2b882e868494215250ee59,DGRAM,Datagram,1763452800000,2025-11-18T08:00:00+00:00,0.01173332581,ALPHA_AGG,
0x4ad663403df2f0e7987bc9c74561687472e1611c,FROG,Frodo the virtual samurai,1760264100000,2025-10-12T10:15:00+00:00,0.000546387841,ALPHA_AGG,
0x4c067de26475e1cefee8b8d1f6e2266b33a2372e,RHEA,Rhea,1753881300000,2025-07-30T13:15:00+00:00,0.04105013372,ALPHA_AGG,
0x4e107a0000db66f0e9fd2039288bf811dd1f9c74,VLR,Velora,1758019500000,2025-09-16T10:45:00+00:00,0.02749477903,ALPHA_AGG,
0x4e200fe2f3efb977d5fd9c430a41531fb04d97b8,ORDER,Orderly Network,1749775500000,2025-06-13T00:45:00+00:00,0.07561987027,ALPHA_AGG,
0x4fa7c69a7b69f8bc48233024d546bc299d6b03bf,quq,quq,1742537700000,2025-03-21T06:15:00+00:00,0.001212011577,ALPHA_AGG,
0x503fa24b7972677f00c4618e5fbe237780c1df53,KILO,KiloEx Token,1743075900000,2025-03-27T11:45:00+00:00,0.03714536352,ALPHA_AGG,
0x5043f271095350c5ac7db2384a0d9337e27c1055,PERRY,Perry,1760380200000,2025-10-13T18:30:00+00:00,0.001097497546,ALPHA_AGG,
0x51363f073b1e4920fda7aa9e9d84ba97ede1560e,BOB,Build On BNB,1734367500000,2024-12-16T16:45:00+00:00,2.487284238e-08,ALPHA_AGG,
0x52b5fb4b0f6572b8c44d0251cc224513ac5eb7e7,BOB,BOB,1763617500000,2025-11-20T05:45:00+00:00,0.02498787959,ALPHA_AGG,
0x539ae81a166e5e80aed211731563e549c411b140,TA,Trusta.AI,1753080300000,2025-07-21T06:45:00+00:00,0.03505545488,ALPHA_AGG,
0x55ad16bd573b3365f43a9daeb0cc66a73821b4a5,AIOT,OKZOO,1745574300000,2025-04-25T09:45:00+00:00,0.3389296081,ALPHA_AGG,
0x57df399cace62f98a74bffdffbb264e6f31bd982,PFVS,Puffverse Token,1751437800000,2025-07-02T06:30:00+00:00,0.01200572565,ALPHA_AGG,
0x5845684b49aef79a5c0f887f50401c247dca7ac6,CYC,Cycle Network Token,1754304300000,2025-08-04T10:45:00+00:00,0.06047127384,ALPHA_AGG,
0x59537849f2a119ec698c7aa6c6daadc40c398a25,BOT,HyperBot,1761461100000,2025-10-26T06:45:00+00:00,0.02504641007,ALPHA_AGG,
0x595e21b20e78674f8a64c1566a20b2b316bc3511,BULLA,BULLA,1750519800000,2025-06-21T15:30:00+00:00,0.0739086778,ALPHA_AGG,
0x5b6e1ccf4cbbe27f588f8dcea8e9e39acb595e3d,DIGI,MineD,1763804700000,2025-11-22T09:45:00+00:00,0.0003320244614,ALPHA_AGG,
0x5ba9bfffb868859064c33d4f995a0828b2b1d2d3,XLAB,Dexlab,1756449900000,2025-08-29T06:45:00+00:00,2.004012359e-05,ALPHA_AGG,
0x5c8daeabc57e9249606d3bd6d1e097ef492ea3c5,FUEL,FUEL,1762029900000,2025-11-01T20:45:00+00:00,0.002852317527,ALPHA_AGG,
0x5d3a12c42e5372b2cc3264ab3cdcf660a1555238,ARIA,ARIA.AI,1755776700000,2025-08-21T11:45:00+00:00,0.05916616669,ALPHA_AGG,
0x5d7909f951436d4e6974d841316057df3a622962,GOATED,Goat Network,1758962700000,2025-09-27T08:45:00+00:00,0.102125247,ALPHA_AGG,
0x5dbde81fce337ff4bcaaee4ca3466c00aecae274,AGT,Alaya Governance Token,1761600600000,2025-10-27T21:30:00+00:00,0.0045772834,ALPHA_AGG,
0x5e0d6791edbeeba6a14d1d38e2b8233257118eb1,MGO,MGO,1750754700000,2025-06-24T08:45:00+00:00,0.04140899423,ALPHA_AGG,
0x61dbbbb552dc893ab3aad09f289f811e67cef285,SKATE,Skate,1749462300000,2025-06-09T09:45:00+00:00,0.3276744448,ALPHA_AGG,
0x61fac5f038515572d6f42d4bcb6b581642753d50,IN,INFINIT,1754556300000,2025-08-07T08:45:00+00:00,0.05352976793,ALPHA_AGG,
0x6261963ebe9ff014aad10ecc3b0238d4d04e8353,HANA,Hana Token,1758883500000,2025-09-26T10:45:00+00:00,0.10108855,ALPHA_AGG,
0x6685906b75c61c57772c335402f594f855c1b0e3,WILD,Wilder World,1755416700000,2025-08-17T07:45:00+00:00,0.4433960428,ALPHA_AGG,
0x6952c5408b9822295ba4a7e694d0c5ffdb8fe320,FAIR3,Fair and Free,1743916500000,2025-04-06T05:15:00+00:00,0.01399282978,ALPHA_AGG,
0x6a2608dabe09bc1128eec7275b92dfb939d5db3f,TOSHI,Toshi,1752764400000,2025-07-17T15:00:00+00:00,0.0005751613466,ALPHA_AGG,
0x6bdcce4a559076e37755a78ce0c06214e59e4444,B,B,1761604200000,2025-10-27T22:30:00+00:00,0.1892315703,ALPHA_AGG,
0x6bf62ca91e397b5a7d1d6bce97d9092065d7a510,CROSS,Cross,1762503300000,2025-11-07T08:15:00+00:00,0.1219601482,ALPHA_AGG,
0x6c58e4a513d3a8062e57f41a1442e003af14ebb5,TGT,TGT,1761489000000,2025-10-26T14:30:00+00:00,0.009890429673,ALPHA_AGG,
0x6cfffa5bfd4277a04d83307feedfe2d18d944dd2,ALEO,Aleo,1757814300000,2025-09-14T01:45:00+00:00,0.2345321791,ALPHA_AGG,
0x6d2ebdf6d551d8408e7d896e9a1ec6f84806e193,LN,LnfiOFT,1753429500000,2025-07-25T07:45:00+00:00,0.06839552613,ALPHA_AGG,
0x6f0037c79d144d5b8e3e6f04e49fbb5f25fd508f,RCADE,RCADE,1752061500000,2025-07-09T11:45:00+00:00,0.006259670342,ALPHA_AGG,
0x722294f6c97102fb0ddb5b907c8d16bdeab3f6d9,DOOD,Doodles,1746794700000,2025-05-09T12:45:00+00:00,0.003887253306,ALPHA_AGG,
0x74836cc0e821a6be18e407e6388e430b689c66e9,Jager,Jager Hunter,1746296100000,2025-05-03T18:15:00+00:00,7.48765895e-10,ALPHA_AGG,
0x75a5863a19af60ec0098d62ed8c34cc594fb470f,MPLX,Metaplex,1751461200000,2025-07-02T13:00:00+00:00,0.1146284127,ALPHA_AGG,
0x795d2710e383f33fbebe980a155b29757b6703f3,GHIBLI,GhibliCZ,1761688800000,2025-10-28T22:00:00+00:00,0.0009172093795,ALPHA_AGG,
0x799a290f9cc4085a0ce5b42b5f2c30193a7a872b,ELDE,Elderglade,1761427800000,2025-10-25T21:30:00+00:00,0.005025495787,ALPHA_AGG,
0x7a986ba67227acfab86385ff33436a80e2bb4cc5,PUNDIAI,Pundi AI,1761446700000,2025-10-26T02:45:00+00:00,0.5992388783,ALPHA_AGG,
0x7b4bf9feccff207ef2cb7101ceb15b8516021acd,MILK,MilkyWay,1748270700000,2025-05-26T14:45:00+00:00,0.08497185503,ALPHA_AGG,
0x7c8217517ed4711fe2deccdfeffe8d906b9ae11f,BLESS,Bless Token,1758617100000,2025-09-23T08:45:00+00:00,0.01407189631,ALPHA_AGG,
0x7cea5b9548a4b48cf9551813ef9e73de916e41e0,MIA,MIA,1753960500000,2025-07-31T11:15:00+00:00,0.07963285032,ALPHA_AGG,
0x7e975d85714b11d862c7cffee3c88d565a139eb7,BOMB,Bombie,1761879600000,2025-10-31T03:00:00+00:00,0.000285371462,ALPHA_AGG,
0x8105743e8a19c915a604d7d9e7aa3a060a4c2c32,ARTX,Ultiland,1763719200000,2025-11-21T10:00:00+00:00,0.1512545216,ALPHA_AGG,
0x825459139c897d769339f295e962396c4f9e4a4d,GAME,GameBuild,1759349700000,2025-10-01T20:15:00+00:00,0.002932088991,ALPHA_AGG,
0x87aa6aeb62ff128aaa96e275d7b24cd12a72aba1,PUBLIC,PublicAI,1761622200000,2025-10-28T03:30:00+00:00,0.03111739637,ALPHA_AGG,
0x87d00066cf131ff54b72b134a217d5401e5392b6,PUFFER,PUFFER,1746891900000,2025-05-10T15:45:00+00:00,0.2240821344,ALPHA_AGG,
0x899357e54c2c4b014ea50a9a7bf140ba6df2ec73,PRAI,Privasea AI,1761490800000,2025-10-26T15:00:00+00:00,0.01828725631,ALPHA_AGG,
0x8a0db359c38414b5f145f65cc1c69d9253067c43,UPTOP,UPTOP,1752670800000,2025-07-16T13:00:00+00:00,0.03576102647,ALPHA_AGG,
0x8b194370825e37b33373e74a41009161808c1488,VELVET,Velvet,1761604200000,2025-10-27T22:30:00+00:00,0.2079408613,ALPHA_AGG,
0x8b9ee39195ea99d6ddd68030f44131116bc218f6,PEAQ,PeaqOFT,1761596100000,2025-10-27T20:15:00+00:00,0.0850492635,ALPHA_AGG,
0x8c321c2e323bc26c01df0dc62311482a1256fdf5,ZENT,Zentry,1756473300000,2025-08-29T13:15:00+00:00,0.008097531381,ALPHA_AGG,
0x8dedf84656fa932157e27c060d8613824e7979e3,STBL,STBL_Token - STBL Governance Token,1758031200000,2025-09-16T14:00:00+00:00,0.01245620767,ALPHA_AGG,
0x8fce7206e3043dd360f115afa956ee31b90b787c,STAR,Starpower Network,1757152800000,2025-09-06T10:00:00+00:00,0.05295242007,ALPHA_AGG,
0x90869b3a42e399951bd5f5ff278b8cc5ee1dc0fe,REX,REX,1746742500000,2025-05-08T22:15:00+00:00,0.03833620753,ALPHA_AGG,
0x91152b4ef635403efbae860edd0f8c321d7c035d,IRYS,Irys,1764068400000,2025-11-25T11:00:00+00:00,0.07614971239,ALPHA_AGG,
0x9123400446a56176eb1b6be9ee5cf703e409f492,TRADOOR,TRADOOR,1756986300000,2025-09-04T11:45:00+00:00,0.8106882875,ALPHA_AGG,
0x92aa03137385f18539301349dcfc9ebc923ffb10,SKYAI,SKYAI,1761602400000,2025-10-27T22:00:00+00:00,0.02343671011,ALPHA_AGG,
0x95034f653d5d161890836ad2b6b8cc49d14e029a,AB,AB,1749044700000,2025-06-04T13:45:00+00:00,0.008674127867,ALPHA_AGG,
0x953783617a71a888f8b04f397f2c9e1a7c37af7e,JOJO,JOJOWORLD,1758278700000,2025-09-19T10:45:00+00:00,0.0679835875,ALPHA_AGG,
0x9558a9254890b2a8b057a789f413631b9084f4a3,AIN,Infinity Ground AI,1751705100000,2025-07-05T08:45:00+00:00,0.02029474011,ALPHA_AGG,
0x95c9b514566fbd224dc2037f5914eb8ab91c9201,PTB,Portal To Bitcoin,1761794100000,2025-10-30T03:15:00+00:00,0.02937373696,ALPHA_AGG,
0x996d1b997203a024e205069a304161ba618d1c61,TAT,Tell A Tale,1742469300000,2025-03-20T11:15:00+00:00,0.001058496029,ALPHA_AGG,
0x997a58129890bbda032231a52ed1ddc845fc18e1,SIREN,SIREN,1762127100000,2025-11-02T23:45:00+00:00,0.08637585346,ALPHA_AGG,
0x9a70815dfb644a24b57358e1041f8d0324c8f6e1,BOOP,BOOP,1756409400000,2025-08-28T19:30:00+00:00,0.0240325785,ALPHA_AGG,
0x9beee89723ceec27d7c2834bec6834208ffdc202,AVL,AVL,1739354400000,2025-02-12T10:00:00+00:00,0.2559810671,ALPHA_AGG,
0x9c8b5ca345247396bdfac0395638ca9045c6586e,RWA,Allo,1747908000000,2025-05-22T10:00:00+00:00,0.01048733103,ALPHA_AGG,
0x9cfae8067322394e34e6b734c4a3f72acc4a7fe5,DGC,DecentralGPT,1755690300000,2025-08-20T11:45:00+00:00,6.046962453e-05,ALPHA_AGG,
0x9ec02756a559700d8d9e79ece56809f7bcc5dc27,WHY,why,1762012800000,2025-11-01T16:00:00+00:00,2.438753321e-08,ALPHA_AGG,
0x9eca8dedb4882bd694aea786c0cbe770e70d52e3,LONG,LONG,1762423200000,2025-11-06T10:00:00+00:00,6.981505363,ALPHA_AGG,
0xa1832f7f4e534ae557f9b5ab76de54b1873e498b,BID,CreatorBid,1761486300000,2025-10-26T13:45:00+00:00,0.06903228541,ALPHA_AGG,
0xa18bbdcd86e4178d10ecd9316667cfe4c4aa8717,BNBXBT,BNBXBT,1739637900000,2025-02-15T16:45:00+00:00,0.001364671704,ALPHA_AGG,
0xa2be3e48170a60119b5f0400c65f65f3158fbeee,ZEUS,ZEUS,1757760300000,2025-09-13T10:45:00+00:00,0.1550950954,ALPHA_AGG,
0xa3cfb853339b77f385b994799b015cb04b208fe6,POP,Zypher Token,1757497500000,2025-09-10T09:45:00+00:00,0.006709282737,ALPHA_AGG,
0xa45f5eb48cecd034751651aeeda6271bd5df8888,Froggie,Froggie,1758003300000,2025-09-16T06:15:00+00:00,0.06880729534,ALPHA_AGG,
0xa49fa5e8106e2d6d6a69e78df9b6a20aab9c4444,DONKEY,donkey,1746084600000,2025-05-01T07:30:00+00:00,0.001764606775,ALPHA_AGG,
0xa4b68d48d7bc6f04420e8077e6f74bdef809dea3,BGSC,BugsCoin,1749510900000,2025-06-09T23:15:00+00:00,0.008050991189,ALPHA_AGG,
0xa5346f91a767b89a0363a4309c8e6c5adc0c4a59,MM,MOMO.FUN,1754207100000,2025-08-03T07:45:00+00:00,0.002091668284,ALPHA_AGG,
0xa5c8e1513b6a08334b479fe4d71f1253259469be,GUA,GUA,1764230400000,2025-11-27T08:00:00+00:00,0.04647762892,ALPHA_AGG,
0xa890f8ba60051ec8a5b528f056da362ba208a96f,GAIN,GriffinAI,1759754700000,2025-10-06T12:45:00+00:00,0.02497915786,ALPHA_AGG,
0xa8d3dee6671c4fdac4743a1eb1f276eabd4ba302,ZKWASM,ZKWASM Token,1753178400000,2025-07-22T10:00:00+00:00,0.04239779708,ALPHA_AGG,
0xa992ffb0c9b753307b9704079c61db4e405deffd,COA,Alliance Games,1753260300000,2025-07-23T08:45:00+00:00,0.02063579672,ALPHA_AGG,
0xaafe1f781bc5e4d240c4b73f6748d76079678fa8,TIMI,TIMI,1762693200000,2025-11-09T13:00:00+00:00,0.0306428401,ALPHA_AGG,
0xabd834a7823567673e1ac07635d5d9857b34a8d3,AFT,AIFlow Token,1742499000000,2025-03-20T19:30:00+00:00,0.03837015234,ALPHA_AGG,
0xad8c787992428cd158e451aab109f724b6bc36de,ASP,ASPECTA,1761561900000,2025-10-27T10:45:00+00:00,0.07759792404,ALPHA_AGG,
0xb035723d62e0e2ea7499d76355c9d560f13ba404,OIK,Space Nation Oikos,1761555600000,2025-10-27T09:00:00+00:00,0.02928206613,ALPHA_AGG,
0xb05f4747eb3d18a3fa4aa3e5c627f02ccc70d005,DARK,DarkStar,1754307900000,2025-08-04T11:45:00+00:00,0.0651595681,ALPHA_AGG,
0xb40f2e5291c3db45abb0ca8df76f1c21e9f112a9,BRIC,BRIC,1750499100000,2025-06-21T09:45:00+00:00,0.02339068758,ALPHA_AGG,
0xb5761f36fdfe2892f1b54bc8ee8babb2a1b698d3,RICE,RICE AI,1755511200000,2025-08-18T10:00:00+00:00,0.09245344559,ALPHA_AGG,
0xb7c0007ab75350c582d5eab1862b872b5cf53f0c,PUMP,pumpBTC Governance token,1743525000000,2025-04-01T16:30:00+00:00,0.070027279,ALPHA_AGG,
0xb7e548c4f133adbb910914d7529d5cb00c2e9051,PAL,Palio,1761344100000,2025-10-24T22:15:00+00:00,0.002854720072,ALPHA_AGG,
0xb994882a1b9bd98a71dd6ea5f61577c42848b0e8,WoD,World of Dypians,1756204200000,2025-08-26T10:30:00+00:00,0.05658013515,ALPHA_AGG,
0xb9e1fd5a02d3a33b25a14d661414e6ed6954a721,SOON,SOON Token,1763404200000,2025-11-17T18:30:00+00:00,1.465985431,ALPHA_AGG,
0xba38b3c706f7a515ff7c8db04daa0a134ec46d2b,USELESS,USELESS COIN,1752699600000,2025-07-16T21:00:00+00:00,0.335492986,ALPHA_AGG,
0xba5ed44733953d79717f6269357c77718c8ba5ed,U,Union,1756975500000,2025-09-04T08:45:00+00:00,0.02698930141,ALPHA_AGG,
0xbe7e12b2e128bc955a0130ffb168f031d7dd8d58,BOOST,Boost,1757058300000,2025-09-05T07:45:00+00:00,0.05314446911,ALPHA_AGG,
0xbfe78de7d1c51e0868501d5fa3e88e674c79acdd,LOT,League of Traders,1750413600000,2025-06-20T10:00:00+00:00,0.01532609235,ALPHA_AGG,
0xc07e1300dc138601fa6b0b59f8d0fa477e690589,Q,Quack AI Token,1756795500000,2025-09-02T06:45:00+00:00,0.01011722085,ALPHA_AGG,
0xc08cd26474722ce93f4d0c34d16201461c10aa8c,CARV,CARV,1749174300000,2025-06-06T01:45:00+00:00,0.3396005626,ALPHA_AGG,
0xc0c240c870606a5cb3150795e2d0dfff9f1f7456,RION,Hyperion,1752670800000,2025-07-16T13:00:00+00:00,0.02813140542,ALPHA_AGG,
0xc1353d3ee02fdbd4f65f92eee543cfd709049cb1,CUDIS,CUDIS,1749116700000,2025-06-05T09:45:00+00:00,0.07087470835,ALPHA_AGG,
0xc19539eb93444523ec8f1432624924d2e6226546,TAKER,TAKER,1761561900000,2025-10-27T10:45:00+00:00,0.00580078989,ALPHA_AGG,
0xc19d38925f9f645337b1d1f37baf3c0647a48e50,GAIB,GAIB,1763546400000,2025-11-19T10:00:00+00:00,0.2848383148,ALPHA_AGG,
0xc23db46993f643f1fa0494cd30f9f43505885d84,TCOM,TCOM,1755258300000,2025-08-15T11:45:00+00:00,0.06456453043,ALPHA_AGG,
0xc61eb549acf4a05ed6e3fe0966f5e213b23541ce,NUMI,NUMINE Token,1761370200000,2025-10-25T05:30:00+00:00,0.05786942469,ALPHA_AGG,
0xc71b5f631354be6853efe9c3ab6b9590f8302e81,ZK,Polyhedra Network,1761585300000,2025-10-27T17:15:00+00:00,0.09779204038,ALPHA_AGG,
0xcc442a4c0b9c35578aa285f0d39f2bcc0e152acd,SSS,Sparkle Token,1763978400000,2025-11-24T10:00:00+00:00,0.05141583636,ALPHA_AGG,
0xcd1679f117e81defc4f0009311ddc23fc1ae4a5e,MAIGA,MAIGA Token,1761451200000,2025-10-26T04:00:00+00:00,0.03990027022,ALPHA_AGG,
0xcd806d0eb9465020994c9e977cbe34fe430172ae,DL,Dill,1760790600000,2025-10-18T12:30:00+00:00,0.005140724122,ALPHA_AGG,
0xce7c3b5e058c196a0eaaa21f8e4bf8c2c07c2935,BOOM,Boom,1761481800000,2025-10-26T12:30:00+00:00,0.01958798519,ALPHA_AGG,
0xcef5b397051fc92026249670e918c0ad7b8585e4,OBT,Orbiter Token,1757970900000,2025-09-15T21:15:00+00:00,0.006016434449,ALPHA_AGG,
0xcf640fdf9b3d9e45cbd69fda91d7e22579c14444,gorilla,gorilla,1746511200000,2025-05-06T06:00:00+00:00,0.002674818499,ALPHA_AGG,
0xd029b392580d555f35cca1987f27d248cf883716,PHY,DePHY,1761278400000,2025-10-24T04:00:00+00:00,0.006159920997,ALPHA_AGG,
